    INFO | 2026-08-18 16:02:21 | inputfiles.py:from_file:136 | Loading the reduction file
    INFO | 2026-08-18 16:02:21 | metadata.py:_build:235 | Adding metadata for KR.20241102.23997.97.fits
    INFO | 2026-08-18 16:02:21 | metadata.py:_build:235 | Adding metadata for KR.20241102.24052.30.fits
    INFO | 2026-08-18 16:02:21 | metadata.py:_build:235 | Adding metadata for KR.20241102.58435.71.fits
    INFO | 2026-08-18 16:02:21 | metadata.py:_build:235 | Adding metadata for KR.20241102.58465.29.fits
    INFO | 2026-08-18 16:02:21 | metadata.py:_build:235 | Adding metadata for KR.20241102.58493.85.fits
 WARNING | 2026-08-18 16:02:21 | metadata.py:_vet_instrument:180 | The instrument name in the headers of the raw files does not match the expected one! Found KCWI, expected KCRM.  You may have chosen the wrong PypeIt spectrograph name!
 WARNING | 2026-08-18 16:02:21 | metadata.py:get_frame_types:1384 | Removing existing frametype and framebit columns.
    INFO | 2026-08-18 16:02:21 | metadata.py:get_frame_types:1391 | Typing files
    INFO | 2026-08-18 16:02:21 | metadata.py:get_frame_types:1401 | Using user-provided frame types.
    INFO | 2026-08-18 16:02:21 | calibrations.py:check_for_calibs:1862 | Congrats!!  You passed the calibrations inspection!!
    INFO | 2026-08-18 16:02:21 | metadata.py:unique_configurations:696 | Setup column already set.  Finding unique configurations.
    INFO | 2026-08-18 16:02:21 | metadata.py:unique_configurations:706 | Found 1 unique configurations.
    INFO | 2026-08-18 16:02:21 | calibrations.py:association_summary:1731 | Calibration association file written to: /Users/kaiwenzhang/PycharmProjects/KCWI/KCWI_RED_channel_characterization/2024-11-01/pypeit_run/keck_kcrm_C/keck_kcrm_C.calib
    INFO | 2026-08-18 16:02:21 | pypeit.py:__init__:133 | Setting reduction path to /Users/kaiwenzhang/PycharmProjects/KCWI/KCWI_RED_channel_characterization/2024-11-01/pypeit_run/keck_kcrm_C
    INFO | 2026-08-18 16:02:21 | pypeit.py:__init__:134 | Calibration frames saved to: /Users/kaiwenzhang/PycharmProjects/KCWI/KCWI_RED_channel_characterization/2024-11-01/pypeit_run/keck_kcrm_C/Calibrations
    INFO | 2026-08-18 16:02:21 | pypeit.py:__init__:135 | Science data output to: /Users/kaiwenzhang/PycharmProjects/KCWI/KCWI_RED_channel_characterization/2024-11-01/pypeit_run/keck_kcrm_C/Science
    INFO | 2026-08-18 16:02:21 | pypeit.py:__init__:136 | Quality assessment plots output to: /Users/kaiwenzhang/PycharmProjects/KCWI/KCWI_RED_channel_characterization/2024-11-01/pypeit_run/keck_kcrm_C/QA
    INFO | 2026-08-18 16:02:21 | pypeit.py:reduce_calibID:311 | Found 3 science frames in calibration group 2.
    INFO | 2026-08-18 16:02:21 | exposure.py:reduce_exposure:406 | Reducing target feige110
Combining frames:
KR.20241102.23934.73.fits

    INFO | 2026-08-18 16:02:21 | exposure.py:reduce_exposure:417 | Detectors to work on: [1]
    INFO | 2026-08-18 16:02:21 | exposure.py:reduce_exposure:422 | Calibrating detector 1
    INFO | 2026-08-18 16:02:21 | pypeit_steps.py:calib_one:173 | Building/loading calibrations for detector 1
    INFO | 2026-08-18 16:02:21 | datamodel.py:from_file:1558 | Loading BiasImage from /Users/kaiwenzhang/PycharmProjects/KCWI/KCWI_RED_channel_characterization/2024-11-01/pypeit_run/keck_kcrm_C/Calibrations/Bias_C_2_DET01.fits
 WARNING | 2026-08-18 16:02:22 | calibrations.py:get_dark:606 | No raw dark frames found and unable to identify a relevant processed calibration frame.  Continuing...
    INFO | 2026-08-18 16:02:22 | keck_kcwi.py:get_rawimage:1426 | Reading KCWI file: /Users/kaiwenzhang/PycharmProjects/KCWI/KCWI_RED_channel_characterization/fits/by_night/2024-11-01/KR.20241102.58205.19.fits
 WARNING | 2026-08-18 16:02:22 | keck_kcwi.py:bpm:820 | KCRM bad pixel mask is not available for ampmode=L2U2L1U1 binning=2,2
    INFO | 2026-08-18 16:02:22 | datamodel.py:from_file:1558 | Loading ArcImage from /Users/kaiwenzhang/PycharmProjects/KCWI/KCWI_RED_channel_characterization/2024-11-01/pypeit_run/keck_kcrm_C/Calibrations/Arc_C_2_DET01.fits
    INFO | 2026-08-18 16:02:22 | datamodel.py:from_file:1558 | Loading TiltImage from /Users/kaiwenzhang/PycharmProjects/KCWI/KCWI_RED_channel_characterization/2024-11-01/pypeit_run/keck_kcrm_C/Calibrations/Tiltimg_C_2_DET01.fits
    INFO | 2026-08-18 16:02:22 | datamodel.py:from_file:1558 | Loading SlitTraceSet from /Users/kaiwenzhang/PycharmProjects/KCWI/KCWI_RED_channel_characterization/2024-11-01/pypeit_run/keck_kcrm_C/Calibrations/Slits_C_2_DET01.fits.gz
    INFO | 2026-08-18 16:02:22 | datamodel.py:from_file:1558 | Loading WaveCalib from /Users/kaiwenzhang/PycharmProjects/KCWI/KCWI_RED_channel_characterization/2024-11-01/pypeit_run/keck_kcrm_C/Calibrations/WaveCalib_C_2_DET01.fits
    INFO | 2026-08-18 16:02:22 | datamodel.py:from_file:1558 | Loading WaveTilts from /Users/kaiwenzhang/PycharmProjects/KCWI/KCWI_RED_channel_characterization/2024-11-01/pypeit_run/keck_kcrm_C/Calibrations/Tilts_C_2_DET01.fits
    INFO | 2026-08-18 16:02:22 | datamodel.py:from_file:1558 | Loading Alignments from /Users/kaiwenzhang/PycharmProjects/KCWI/KCWI_RED_channel_characterization/2024-11-01/pypeit_run/keck_kcrm_C/Calibrations/Alignment_C_2_DET01.fits
    INFO | 2026-08-18 16:02:22 | datamodel.py:from_file:1558 | Loading ScatteredLight from /Users/kaiwenzhang/PycharmProjects/KCWI/KCWI_RED_channel_characterization/2024-11-01/pypeit_run/keck_kcrm_C/Calibrations/ScatteredLight_C_2_DET01.fits.gz
    INFO | 2026-08-18 16:02:23 | datamodel.py:from_file:1558 | Loading FlatImages from /Users/kaiwenzhang/PycharmProjects/KCWI/KCWI_RED_channel_characterization/2024-11-01/pypeit_run/keck_kcrm_C/Calibrations/Flat_C_2_DET01.fits
    INFO | 2026-08-18 16:02:24 | calibrations.py:run_the_steps:1459 | Calibration complete and/or fully loaded!
    INFO | 2026-08-18 16:02:24 | calibrations.py:run_the_steps:1460 | #######################################################################
    INFO | 2026-08-18 16:02:24 | exposure.py:process_exposure:126 | Reducing detector 1
    INFO | 2026-08-18 16:02:24 | datamodel.py:from_file:1558 | Loading BiasImage from /Users/kaiwenzhang/PycharmProjects/KCWI/KCWI_RED_channel_characterization/2024-11-01/pypeit_run/keck_kcrm_C/Calibrations/Bias_C_2_DET01.fits
 WARNING | 2026-08-18 16:02:24 | calibrations.py:get_dark:606 | No raw dark frames found and unable to identify a relevant processed calibration frame.  Continuing...
    INFO | 2026-08-18 16:02:24 | keck_kcwi.py:get_rawimage:1426 | Reading KCWI file: /Users/kaiwenzhang/PycharmProjects/KCWI/KCWI_RED_channel_characterization/fits/by_night/2024-11-01/KR.20241102.23934.73.fits
    INFO | 2026-08-18 16:02:24 | datamodel.py:from_file:1558 | Loading ArcImage from /Users/kaiwenzhang/PycharmProjects/KCWI/KCWI_RED_channel_characterization/2024-11-01/pypeit_run/keck_kcrm_C/Calibrations/Arc_C_2_DET01.fits
    INFO | 2026-08-18 16:02:24 | datamodel.py:from_file:1558 | Loading TiltImage from /Users/kaiwenzhang/PycharmProjects/KCWI/KCWI_RED_channel_characterization/2024-11-01/pypeit_run/keck_kcrm_C/Calibrations/Tiltimg_C_2_DET01.fits
    INFO | 2026-08-18 16:02:24 | datamodel.py:from_file:1558 | Loading SlitTraceSet from /Users/kaiwenzhang/PycharmProjects/KCWI/KCWI_RED_channel_characterization/2024-11-01/pypeit_run/keck_kcrm_C/Calibrations/Slits_C_2_DET01.fits.gz
    INFO | 2026-08-18 16:02:24 | datamodel.py:from_file:1558 | Loading WaveCalib from /Users/kaiwenzhang/PycharmProjects/KCWI/KCWI_RED_channel_characterization/2024-11-01/pypeit_run/keck_kcrm_C/Calibrations/WaveCalib_C_2_DET01.fits
    INFO | 2026-08-18 16:02:24 | datamodel.py:from_file:1558 | Loading WaveTilts from /Users/kaiwenzhang/PycharmProjects/KCWI/KCWI_RED_channel_characterization/2024-11-01/pypeit_run/keck_kcrm_C/Calibrations/Tilts_C_2_DET01.fits
    INFO | 2026-08-18 16:02:24 | datamodel.py:from_file:1558 | Loading Alignments from /Users/kaiwenzhang/PycharmProjects/KCWI/KCWI_RED_channel_characterization/2024-11-01/pypeit_run/keck_kcrm_C/Calibrations/Alignment_C_2_DET01.fits
    INFO | 2026-08-18 16:02:24 | datamodel.py:from_file:1558 | Loading ScatteredLight from /Users/kaiwenzhang/PycharmProjects/KCWI/KCWI_RED_channel_characterization/2024-11-01/pypeit_run/keck_kcrm_C/Calibrations/ScatteredLight_C_2_DET01.fits.gz
    INFO | 2026-08-18 16:02:25 | datamodel.py:from_file:1558 | Loading FlatImages from /Users/kaiwenzhang/PycharmProjects/KCWI/KCWI_RED_channel_characterization/2024-11-01/pypeit_run/keck_kcrm_C/Calibrations/Flat_C_2_DET01.fits
    INFO | 2026-08-18 16:02:25 | calibrations.py:run_the_steps:1459 | Calibration complete and/or fully loaded!
    INFO | 2026-08-18 16:02:25 | calibrations.py:run_the_steps:1460 | #######################################################################
    INFO | 2026-08-18 16:02:25 | pypeit_steps.py:process_one_det:260 | Image processing begins for KR.20241102.23934.73-feige110_KCRM_20241102T063854.701 on det=1
    INFO | 2026-08-18 16:02:25 | keck_kcwi.py:get_rawimage:1426 | Reading KCWI file: /Users/kaiwenzhang/PycharmProjects/KCWI/KCWI_RED_channel_characterization/fits/by_night/2024-11-01/KR.20241102.23934.73.fits
    INFO | 2026-08-18 16:02:25 | rawimage.py:process:564 | Performing basic image processing on KR.20241102.23934.73.fits.
    INFO | 2026-08-18 16:02:25 | rawimage.py:estimate_readnoise:359 | Estimated readnoise of amplifier 1 = 4.052 e-
    INFO | 2026-08-18 16:02:26 | rawimage.py:estimate_readnoise:359 | Estimated readnoise of amplifier 2 = 4.001 e-
    INFO | 2026-08-18 16:02:29 | procimg.py:lacosmic:170 | Detecting cosmic rays with the L.A.Cosmic algorithm
    INFO | 2026-08-18 16:02:29 | procimg.py:lacosmic:218 | Convolving image with Laplacian kernel
    INFO | 2026-08-18 16:02:31 | procimg.py:lacosmic:229 | Found 3209 candidate cosmic-ray pixels
    INFO | 2026-08-18 16:02:31 | procimg.py:lacosmic:235 | Reduced to 3209 candidates after excluding known bad pixels.
    INFO | 2026-08-18 16:02:33 | procimg.py:lacosmic:246 | Reduced to 1377 candidates after excluding compact objects.
    INFO | 2026-08-18 16:02:33 | procimg.py:lacosmic:250 | Finding neighboring pixels affected by cosmic rays
    INFO | 2026-08-18 16:02:33 | procimg.py:lacosmic:260 | Changed to 3625 candidates after evaluating neighboring pixels.
    INFO | 2026-08-18 16:02:33 | procimg.py:lacosmic:266 | Reduced to 3625 candidates after excluding known bad pixels.
    INFO | 2026-08-18 16:02:33 | procimg.py:lacosmic:271 | Iteration 1: 3625 pixels identified as cosmic rays (3625 are new)
    INFO | 2026-08-18 16:02:34 | procimg.py:lacosmic:300 | 3285 pixels identified as cosmic rays after removing false positives
    INFO | 2026-08-18 16:02:34 | pypeit_steps.py:findobj_on_det:381 | Object finding begins for KR.20241102.23934.73-feige110_KCRM_20241102T063854.701 on det=1
    INFO | 2026-08-18 16:02:34 | datamodel.py:from_file:1558 | Loading BiasImage from /Users/kaiwenzhang/PycharmProjects/KCWI/KCWI_RED_channel_characterization/2024-11-01/pypeit_run/keck_kcrm_C/Calibrations/Bias_C_2_DET01.fits
 WARNING | 2026-08-18 16:02:34 | calibrations.py:get_dark:606 | No raw dark frames found and unable to identify a relevant processed calibration frame.  Continuing...
    INFO | 2026-08-18 16:02:34 | keck_kcwi.py:get_rawimage:1426 | Reading KCWI file: /Users/kaiwenzhang/PycharmProjects/KCWI/KCWI_RED_channel_characterization/fits/by_night/2024-11-01/KR.20241102.23934.73.fits
    INFO | 2026-08-18 16:02:34 | datamodel.py:from_file:1558 | Loading ArcImage from /Users/kaiwenzhang/PycharmProjects/KCWI/KCWI_RED_channel_characterization/2024-11-01/pypeit_run/keck_kcrm_C/Calibrations/Arc_C_2_DET01.fits
    INFO | 2026-08-18 16:02:34 | datamodel.py:from_file:1558 | Loading TiltImage from /Users/kaiwenzhang/PycharmProjects/KCWI/KCWI_RED_channel_characterization/2024-11-01/pypeit_run/keck_kcrm_C/Calibrations/Tiltimg_C_2_DET01.fits
    INFO | 2026-08-18 16:02:34 | datamodel.py:from_file:1558 | Loading SlitTraceSet from /Users/kaiwenzhang/PycharmProjects/KCWI/KCWI_RED_channel_characterization/2024-11-01/pypeit_run/keck_kcrm_C/Calibrations/Slits_C_2_DET01.fits.gz
    INFO | 2026-08-18 16:02:34 | datamodel.py:from_file:1558 | Loading WaveCalib from /Users/kaiwenzhang/PycharmProjects/KCWI/KCWI_RED_channel_characterization/2024-11-01/pypeit_run/keck_kcrm_C/Calibrations/WaveCalib_C_2_DET01.fits
    INFO | 2026-08-18 16:02:34 | datamodel.py:from_file:1558 | Loading WaveTilts from /Users/kaiwenzhang/PycharmProjects/KCWI/KCWI_RED_channel_characterization/2024-11-01/pypeit_run/keck_kcrm_C/Calibrations/Tilts_C_2_DET01.fits
    INFO | 2026-08-18 16:02:34 | datamodel.py:from_file:1558 | Loading Alignments from /Users/kaiwenzhang/PycharmProjects/KCWI/KCWI_RED_channel_characterization/2024-11-01/pypeit_run/keck_kcrm_C/Calibrations/Alignment_C_2_DET01.fits
    INFO | 2026-08-18 16:02:34 | datamodel.py:from_file:1558 | Loading ScatteredLight from /Users/kaiwenzhang/PycharmProjects/KCWI/KCWI_RED_channel_characterization/2024-11-01/pypeit_run/keck_kcrm_C/Calibrations/ScatteredLight_C_2_DET01.fits.gz
    INFO | 2026-08-18 16:02:35 | datamodel.py:from_file:1558 | Loading FlatImages from /Users/kaiwenzhang/PycharmProjects/KCWI/KCWI_RED_channel_characterization/2024-11-01/pypeit_run/keck_kcrm_C/Calibrations/Flat_C_2_DET01.fits
    INFO | 2026-08-18 16:02:35 | calibrations.py:run_the_steps:1459 | Calibration complete and/or fully loaded!
    INFO | 2026-08-18 16:02:35 | calibrations.py:run_the_steps:1460 | #######################################################################
    INFO | 2026-08-18 16:02:35 | pypeit_steps.py:findobj_on_det:387 | Reducing detector 1
    INFO | 2026-08-18 16:02:35 | pypeit_steps.py:load_skyregions:606 | Generating skysub mask based on the user defined regions: :36,62:
    INFO | 2026-08-18 16:02:36 | find_objects.py:__init__:164 | Initializing slits
    INFO | 2026-08-18 16:02:36 | find_objects.py:__init__:232 | Generating tilts image from fit in waveTilts
    INFO | 2026-08-18 16:02:36 | wavetilts.py:fit2tiltimg:143 | Generating a tilts image from the fit parameters
    INFO | 2026-08-18 16:02:48 | find_objects.py:global_skysub:583 | Global sky subtraction for slit: 50
    INFO | 2026-08-18 16:02:48 | skysub.py:global_skysub:195 | Full fit in global sky sub.
    INFO | 2026-08-18 16:02:48 | fitting.py:bspline_profile:1156 | B-spline fit:
    INFO | 2026-08-18 16:02:48 | fitting.py:bspline_profile:1157 |     npoly = 2 profile basis functions
    INFO | 2026-08-18 16:02:48 | fitting.py:bspline_profile:1158 |     ngood = 93763/143821 measurements
    INFO | 2026-08-18 16:02:48 | fitting.py:bspline_profile:1159 | ***************** Iter     Chi^2    N Rej  R. Fac *****************
    INFO | 2026-08-18 16:02:48 | fitting.py:bspline_profile:1163 |                   ----  --------  -------  ------                  
    INFO | 2026-08-18 16:02:48 | fitting.py:bspline_profile:1257 |                      1     0.992    50232    1.00                  
    INFO | 2026-08-18 16:02:48 | fitting.py:bspline_profile:1257 |                      2     0.968    50234    1.00                  
    INFO | 2026-08-18 16:02:48 | fitting.py:bspline_profile:1257 |                      3     0.967    50234    1.00                  
    INFO | 2026-08-18 16:02:48 | fitting.py:bspline_profile:1272 |                   DONE     0.967    50234    1.00                  
    INFO | 2026-08-18 16:02:48 | fitting.py:bspline_profile:1275 | *******************************************************************
    INFO | 2026-08-18 16:02:48 | find_objects.py:global_skysub:583 | Global sky subtraction for slit: 131
    INFO | 2026-08-18 16:02:49 | skysub.py:global_skysub:195 | Full fit in global sky sub.
    INFO | 2026-08-18 16:02:49 | fitting.py:bspline_profile:1156 | B-spline fit:
    INFO | 2026-08-18 16:02:49 | fitting.py:bspline_profile:1157 |     npoly = 2 profile basis functions
    INFO | 2026-08-18 16:02:49 | fitting.py:bspline_profile:1158 |     ngood = 93980/144057 measurements
    INFO | 2026-08-18 16:02:49 | fitting.py:bspline_profile:1159 | ***************** Iter     Chi^2    N Rej  R. Fac *****************
    INFO | 2026-08-18 16:02:49 | fitting.py:bspline_profile:1163 |                   ----  --------  -------  ------                  
    INFO | 2026-08-18 16:02:49 | fitting.py:bspline_profile:1257 |                      1     0.989    50244    1.00                  
    INFO | 2026-08-18 16:02:49 | fitting.py:bspline_profile:1257 |                      2     0.966    50248    1.00                  
    INFO | 2026-08-18 16:02:49 | fitting.py:bspline_profile:1257 |                      3     0.965    50248    1.00                  
    INFO | 2026-08-18 16:02:49 | fitting.py:bspline_profile:1272 |                   DONE     0.965    50248    1.00                  
    INFO | 2026-08-18 16:02:49 | fitting.py:bspline_profile:1275 | *******************************************************************
    INFO | 2026-08-18 16:02:49 | find_objects.py:global_skysub:583 | Global sky subtraction for slit: 206
    INFO | 2026-08-18 16:02:49 | skysub.py:global_skysub:195 | Full fit in global sky sub.
    INFO | 2026-08-18 16:02:49 | fitting.py:bspline_profile:1156 | B-spline fit:
    INFO | 2026-08-18 16:02:49 | fitting.py:bspline_profile:1157 |     npoly = 2 profile basis functions
    INFO | 2026-08-18 16:02:49 | fitting.py:bspline_profile:1158 |     ngood = 94228/144356 measurements
    INFO | 2026-08-18 16:02:49 | fitting.py:bspline_profile:1159 | ***************** Iter     Chi^2    N Rej  R. Fac *****************
    INFO | 2026-08-18 16:02:49 | fitting.py:bspline_profile:1163 |                   ----  --------  -------  ------                  
    INFO | 2026-08-18 16:02:49 | fitting.py:bspline_profile:1257 |                      1     1.110    50275    1.00                  
    INFO | 2026-08-18 16:02:50 | fitting.py:bspline_profile:1257 |                      2     0.952    50275    1.00                  
    INFO | 2026-08-18 16:02:50 | fitting.py:bspline_profile:1272 |                   DONE     0.952    50275    1.00                  
    INFO | 2026-08-18 16:02:50 | fitting.py:bspline_profile:1275 | *******************************************************************
    INFO | 2026-08-18 16:02:50 | find_objects.py:global_skysub:583 | Global sky subtraction for slit: 285
    INFO | 2026-08-18 16:02:50 | skysub.py:global_skysub:195 | Full fit in global sky sub.
    INFO | 2026-08-18 16:02:50 | fitting.py:bspline_profile:1156 | B-spline fit:
    INFO | 2026-08-18 16:02:50 | fitting.py:bspline_profile:1157 |     npoly = 2 profile basis functions
    INFO | 2026-08-18 16:02:50 | fitting.py:bspline_profile:1158 |     ngood = 94218/144433 measurements
    INFO | 2026-08-18 16:02:50 | fitting.py:bspline_profile:1159 | ***************** Iter     Chi^2    N Rej  R. Fac *****************
    INFO | 2026-08-18 16:02:50 | fitting.py:bspline_profile:1163 |                   ----  --------  -------  ------                  
    INFO | 2026-08-18 16:02:50 | fitting.py:bspline_profile:1257 |                      1     0.987    50354    1.00                  
    INFO | 2026-08-18 16:02:50 | fitting.py:bspline_profile:1257 |                      2     0.967    50358    1.00                  
    INFO | 2026-08-18 16:02:50 | fitting.py:bspline_profile:1257 |                      3     0.967    50358    1.00                  
    INFO | 2026-08-18 16:02:50 | fitting.py:bspline_profile:1272 |                   DONE     0.967    50358    1.00                  
    INFO | 2026-08-18 16:02:50 | fitting.py:bspline_profile:1275 | *******************************************************************
    INFO | 2026-08-18 16:02:50 | find_objects.py:global_skysub:583 | Global sky subtraction for slit: 359
    INFO | 2026-08-18 16:02:50 | skysub.py:global_skysub:195 | Full fit in global sky sub.
    INFO | 2026-08-18 16:02:50 | fitting.py:bspline_profile:1156 | B-spline fit:
    INFO | 2026-08-18 16:02:50 | fitting.py:bspline_profile:1157 |     npoly = 2 profile basis functions
    INFO | 2026-08-18 16:02:50 | fitting.py:bspline_profile:1158 |     ngood = 94060/144790 measurements
    INFO | 2026-08-18 16:02:50 | fitting.py:bspline_profile:1159 | ***************** Iter     Chi^2    N Rej  R. Fac *****************
    INFO | 2026-08-18 16:02:50 | fitting.py:bspline_profile:1163 |                   ----  --------  -------  ------                  
    INFO | 2026-08-18 16:02:51 | fitting.py:bspline_profile:1257 |                      1     0.961    50874    1.00                  
    INFO | 2026-08-18 16:02:51 | fitting.py:bspline_profile:1257 |                      2     0.941    50876    1.00                  
    INFO | 2026-08-18 16:02:51 | fitting.py:bspline_profile:1257 |                      3     0.941    50876    1.00                  
    INFO | 2026-08-18 16:02:51 | fitting.py:bspline_profile:1272 |                   DONE     0.941    50876    1.00                  
    INFO | 2026-08-18 16:02:51 | fitting.py:bspline_profile:1275 | *******************************************************************
    INFO | 2026-08-18 16:02:51 | find_objects.py:global_skysub:583 | Global sky subtraction for slit: 434
    INFO | 2026-08-18 16:02:51 | skysub.py:global_skysub:195 | Full fit in global sky sub.
    INFO | 2026-08-18 16:02:51 | fitting.py:bspline_profile:1156 | B-spline fit:
    INFO | 2026-08-18 16:02:51 | fitting.py:bspline_profile:1157 |     npoly = 2 profile basis functions
    INFO | 2026-08-18 16:02:51 | fitting.py:bspline_profile:1158 |     ngood = 94718/144964 measurements
    INFO | 2026-08-18 16:02:51 | fitting.py:bspline_profile:1159 | ***************** Iter     Chi^2    N Rej  R. Fac *****************
    INFO | 2026-08-18 16:02:51 | fitting.py:bspline_profile:1163 |                   ----  --------  -------  ------                  
    INFO | 2026-08-18 16:02:51 | fitting.py:bspline_profile:1257 |                      1     1.064    50390    1.00                  
    INFO | 2026-08-18 16:02:51 | fitting.py:bspline_profile:1257 |                      2     0.960    50393    1.00                  
    INFO | 2026-08-18 16:02:52 | fitting.py:bspline_profile:1257 |                      3     0.960    50393    1.00                  
    INFO | 2026-08-18 16:02:52 | fitting.py:bspline_profile:1272 |                   DONE     0.960    50393    1.00                  
    INFO | 2026-08-18 16:02:52 | fitting.py:bspline_profile:1275 | *******************************************************************
    INFO | 2026-08-18 16:02:52 | find_objects.py:global_skysub:583 | Global sky subtraction for slit: 507
    INFO | 2026-08-18 16:02:52 | skysub.py:global_skysub:195 | Full fit in global sky sub.
    INFO | 2026-08-18 16:02:52 | fitting.py:bspline_profile:1156 | B-spline fit:
    INFO | 2026-08-18 16:02:52 | fitting.py:bspline_profile:1157 |     npoly = 2 profile basis functions
    INFO | 2026-08-18 16:02:52 | fitting.py:bspline_profile:1158 |     ngood = 93627/144338 measurements
    INFO | 2026-08-18 16:02:52 | fitting.py:bspline_profile:1159 | ***************** Iter     Chi^2    N Rej  R. Fac *****************
    INFO | 2026-08-18 16:02:52 | fitting.py:bspline_profile:1163 |                   ----  --------  -------  ------                  
    INFO | 2026-08-18 16:02:52 | fitting.py:bspline_profile:1257 |                      1     1.019    50859    1.00                  
    INFO | 2026-08-18 16:02:52 | fitting.py:bspline_profile:1257 |                      2     0.953    50860    1.00                  
    INFO | 2026-08-18 16:02:52 | fitting.py:bspline_profile:1257 |                      3     0.953    50860    1.00                  
    INFO | 2026-08-18 16:02:52 | fitting.py:bspline_profile:1272 |                   DONE     0.953    50860    1.00                  
    INFO | 2026-08-18 16:02:52 | fitting.py:bspline_profile:1275 | *******************************************************************
    INFO | 2026-08-18 16:02:52 | find_objects.py:global_skysub:583 | Global sky subtraction for slit: 580
    INFO | 2026-08-18 16:02:52 | skysub.py:global_skysub:195 | Full fit in global sky sub.
    INFO | 2026-08-18 16:02:52 | fitting.py:bspline_profile:1156 | B-spline fit:
    INFO | 2026-08-18 16:02:52 | fitting.py:bspline_profile:1157 |     npoly = 2 profile basis functions
    INFO | 2026-08-18 16:02:52 | fitting.py:bspline_profile:1158 |     ngood = 94121/144512 measurements
    INFO | 2026-08-18 16:02:52 | fitting.py:bspline_profile:1159 | ***************** Iter     Chi^2    N Rej  R. Fac *****************
    INFO | 2026-08-18 16:02:52 | fitting.py:bspline_profile:1163 |                   ----  --------  -------  ------                  
    INFO | 2026-08-18 16:02:53 | fitting.py:bspline_profile:1257 |                      1     0.978    50542    1.00                  
    INFO | 2026-08-18 16:02:53 | fitting.py:bspline_profile:1257 |                      2     0.957    50544    1.00                  
    INFO | 2026-08-18 16:02:53 | fitting.py:bspline_profile:1257 |                      3     0.956    50544    1.00                  
    INFO | 2026-08-18 16:02:53 | fitting.py:bspline_profile:1272 |                   DONE     0.956    50544    1.00                  
    INFO | 2026-08-18 16:02:53 | fitting.py:bspline_profile:1275 | *******************************************************************
